    0.6804873223E-02
    0.6570935717E-02
    0.6351849098E-02
    0.6145018197E-02
    0.5949435346E-02
    0.5764633990E-02
    0.5590466699E-02
    0.5426676089E-02
    0.5273102143E-02
    0.5128941360E-02
    0.4993742219E-02
    0.4867634548E-02
    0.4750097085E-02
    0.4640948449E-02
    0.4540435787E-02
    0.4448030023E-02
    0.4364017791E-02
    0.4287872990E-02
    0.4219734734E-02
    0.4159773139E-02
    0.4107505415E-02
    0.4063243360E-02
    0.4027338647E-02
    0.3999529154E-02
    0.3979552634E-02
    0.3967397074E-02
    0.3962560156E-02
    0.3966859175E-02
    0.3981801707E-02
    0.4009253511E-02
    0.4052213817E-02
    0.4113967359E-02
    0.4196713406E-02
    0.4296667719E-02
    0.4409978491E-02
    0.4532049028E-02
    0.4659168252E-02
    0.4787603286E-02
    0.4915454075E-02
    0.5042533641E-02
    0.5171681447E-02
    0.5301407030E-02
    0.5432438462E-02
    0.5564507872E-02
    0.5697480497E-02
    0.5831373917E-02
    0.5966210432E-02
    0.6101353541E-02
    0.6237305187E-02
    0.6373987682E-02
    0.6511359150E-02
    0.6648731703E-02
    0.6786737334E-02
    0.6925331806E-02
    0.7064444823E-02
    0.7204002654E-02
    0.7343928521E-02
    0.7483366654E-02
    0.7622982061E-02
    0.7763532028E-02
    0.7903383605E-02
    0.8043290242E-02
    0.8182326168E-02
    0.8322087978E-02
    0.8461641008E-02
    0.8599990953E-02
    0.8737902812E-02
    0.8876199249E-02
    0.9012991748E-02
    0.9149144270E-02
    0.9284602035E-02
    0.9418286599E-02
    0.9551990657E-02
    0.9684626000E-02
    0.9815085594E-02
    0.9945253771E-02
    0.1007301943E-01
    0.1019926808E-01
    0.1032388320E-01
    0.1307500000E-01
    0.1275520568E-01
    0.1243826513E-01
    0.1212384243E-01
    0.1181160615E-01
    0.1150126435E-01
    0.1119264832E-01
    0.1088560097E-01
    0.1058004980E-01
    0.1027573895E-01
    0.9972023991E-02
    0.9667903890E-02
    0.9362490538E-02
    0.9055036201E-02
    0.8746418448E-02
    0.8438906323E-02
    0.8134843048E-02
    0.7836706779E-02
    0.7547412357E-02
    0.7270776089E-02
    0.7010742457E-02
    0.6767960042E-02
    0.6540559679E-02
    0.6325888897E-02
    0.6122879333E-02
    0.5931063874E-02
    0.5750286200E-02
    0.5580276413E-02
    0.5420842582E-02
    0.5271173383E-02
    0.5130799232E-02
    0.4999823989E-02
    0.4877728860E-02
    0.4764321784E-02
    0.4659824777E-02
    0.4563713185E-02
    0.4476248115E-02
    0.4396909469E-02
    0.4325819826E-02
    0.4263132080E-02
    0.4208372753E-02
    0.4161840221E-02
    0.4123871980E-02
    0.4094206760E-02
    0.4072568713E-02
    0.4058921788E-02
    0.4052777418E-02
    0.4055953406E-02
    0.4069980694E-02
    0.4096754044E-02
    0.4139323287E-02
    0.4201025354E-02
    0.4284043769E-02
    0.4384529658E-02
    0.4498532327E-02
    0.4621391850E-02
    0.4749317738E-02
    0.4878502895E-02
    0.5007012744E-02
    0.5134712313E-02
    0.5264392279E-02
    0.5394643024E-02
    0.5526154893E-02
    0.5658656969E-02
    0.5792014112E-02
    0.5926246293E-02
    0.6061378360E-02
    0.6196799652E-02
    0.6332991091E-02
    0.6469876419E-02
    0.6607415907E-02
    0.6744951785E-02
    0.6883093225E-02
    0.7021798490E-02
    0.7160999569E-02
    0.7300625141E-02
    0.7440600967E-02
    0.7580106452E-02
    0.7719778639E-02
    0.7860343969E-02
    0.8000240740E-02
    0.8140192800E-02
    0.8279314532E-02
    0.8419133344E-02
    0.8558753950E-02
    0.8697224783E-02
    0.8835277083E-02
    0.8973696819E-02
    0.9110680513E-02
    0.9247057069E-02
    0.9382776538E-02
    0.9516808369E-02
    0.9650863221E-02
    0.9783900207E-02
    0.9914862636E-02
    0.1004554964E-01
    0.1017394680E-01
    0.1030089939E-01
    0.1042629622E-01
    0.1350000000E-01
    0.1316967208E-01
    0.1284203307E-01
    0.1251676534E-01
    0.1219355542E-01
    0.1187212921E-01
    0.1155233893E-01
    0.1123405077E-01
    0.1091721091E-01
    0.1060158434E-01
    0.1028652290E-01
    0.9971023901E-02
    0.9654191544E-02
    0.9335272514E-02
    0.9015195690E-02
    0.8696318725E-02
    0.8381072331E-02
    0.8072016457E-02
    0.7772168120E-02
    0.7485455789E-02
    0.7215925191E-02
    0.6964261001E-02
    0.6728511011E-02
    0.6505965538E-02
    0.6295495668E-02
    0.6096633640E-02
    0.5909214159E-02
    0.5732954727E-02
    0.5567631391E-02
    0.5412424962E-02
    0.5266847724E-02
    0.5130977355E-02
    0.5004297464E-02
    0.4886605172E-02
    0.4778097053E-02
    0.4678252846E-02
    0.4587307769E-02
    0.4504747718E-02
    0.4430678439E-02
    0.4365235260E-02
    0.4307954036E-02
    0.4259119338E-02
    0.4219054052E-02
    0.4187497660E-02
    0.4164160562E-02
    0.4148982361E-02
    0.4141488349E-02
    0.4143495758E-02
    0.4156558017E-02
    0.4182597814E-02
    0.4224713950E-02
    0.4286293684E-02
    0.4369503178E-02
    0.4470430237E-02
    0.4585026691E-02
    0.4708571368E-02
    0.4837196023E-02
    0.4967021162E-02
    0.5096078728E-02
    0.5224285887E-02
    0.5354383348E-02
    0.5485042949E-02
    0.5616917127E-02
    0.5749732145E-02
    0.5883352666E-02
    0.6017801140E-02
    0.6153105059E-02
    0.6288679835E-02
    0.6424985384E-02
    0.6561947028E-02
    0.6699527324E-02
    0.6837098804E-02
    0.6975247850E-02
    0.7113935365E-02
    0.7253095789E-02
    0.7392660377E-02
    0.7532557599E-02
    0.7672002176E-02
    0.7811603365E-02
    0.7952056995E-02
    0.8091872635E-02
    0.8231744744E-02
    0.8370827900E-02
    0.8510580777E-02
    0.8650147551E-02
    0.8788619396E-02
    0.8926694161E-02
    0.9065121572E-02
    0.9202182901E-02
    0.9338672397E-02
    0.9474545123E-02
    0.9608818305E-02
    0.9743121457E-02
    0.9876460941E-02
    0.1000783023E-01
    0.1013894428E-01
    0.1026788471E-01
    0.1039545723E-01
    0.1052155621E-01
    0.1401055026E-01
    0.1366755663E-01
    0.1332703160E-01
    0.1298868123E-01
    0.1265221536E-01
    0.1231738308E-01
    0.1198406357E-01
    0.1165215234E-01
    0.1132162025E-01
    0.1099225832E-01
    0.1066341654E-01
    0.1033409093E-01
    0.1000337855E-01
    0.9670521763E-02
    0.9336512234E-02
    0.9003815299E-02
    0.8674967748E-02
    0.8352629260E-02
    0.8039939053E-02
    0.7740960684E-02
    0.7459862410E-02
    0.7197368907E-02
    0.6951431678E-02
    0.6719269927E-02
    0.6499685723E-02
    0.6292208231E-02
    0.6096661082E-02
    0.5912746322E-02
    0.5740203918E-02
    0.5578202553E-02
    0.5426232471E-02
    0.5284342242E-02
    0.5152015156E-02
    0.5029034764E-02
    0.4915569417E-02
    0.4811100596E-02
    0.4715834806E-02
    0.4629261404E-02
    0.4551466701E-02
    0.4482565819E-02
    0.4422101734E-02
    0.4370343059E-02
    0.4327595855E-02
    0.4293597949E-02
    0.4268042726E-02
    0.4250842061E-02
    0.4241533292E-02
    0.4241933940E-02
    0.4253621149E-02
    0.4278547022E-02
    0.4319862771E-02
    0.4381008819E-02
    0.4464131181E-02
    0.4565242143E-02
    0.4680183638E-02
    0.4804163088E-02
    0.4933226089E-02
    0.5063413979E-02
    0.5192722885E-02
    0.5321124606E-02
    0.5451311763E-02
    0.5582039284E-02
    0.5713921859E-02
    0.5846683361E-02
    0.5980188928E-02
    0.6114464379E-02
    0.6249540747E-02
    0.6384860401E-02
    0.6520863105E-02
    0.6657476691E-02
    0.6794666990E-02
    0.6931837791E-02
    0.7069553776E-02
    0.7207779559E-02
    0.7346453117E-02
    0.7485509414E-02
    0.7624880798E-02
    0.7763818308E-02
    0.7902904809E-02
    0.8042807030E-02
    0.8182106642E-02
    0.8321470255E-02
    0.8460093684E-02
    0.8599368858E-02
    0.8738480558E-02
    0.8876563778E-02
    0.9014284806E-02
    0.9152359088E-02
    0.9289153347E-02
    0.9425429144E-02
    0.9561148144E-02
    0.9695376466E-02
    0.9829665218E-02
    0.9963069228E-02
    0.1009463327E-01
    0.1022599108E-01
    0.1035532091E-01
    0.1048339133E-01
    0.1061010413E-01
    0.1451488625E-01
    0.1415937848E-01
    0.1380611677E-01
    0.1345483104E-01
    0.1310525462E-01
    0.1275715995E-01
    0.1241045327E-01
    0.1206505945E-01
    0.1172097421E-01
    0.1137801467E-01
    0.1103552942E-01
    0.1069251362E-01
    0.1034805769E-01
    0.1000140021E-01
    0.9653595213E-02
    0.9307214719E-02
    0.8964900542E-02
    0.8629411083E-02
    0.8304006306E-02
    0.7992883160E-02
    0.7700330766E-02
    0.7427113141E-02
    0.7171086790E-02
    0.6929400768E-02
    0.6700789038E-02
    0.6484777686E-02
    0.6281179344E-02
    0.6089680733E-02
    0.5909986057E-02
    0.5741252031E-02
    0.5582947074E-02
    0.5435090795E-02
    0.5297166176E-02
    0.5168943259E-02
    0.5050562228E-02
    0.4941506326E-02
    0.4841953352E-02
    0.4751396155E-02
    0.4669901589E-02
    0.4597564512E-02
    0.4533935041E-02
    0.4479265697E-02
    0.4433845554E-02
    0.4397410775E-02
    0.4369637825E-02
    0.4350410901E-02
    0.4339279429E-02
    0.4338060315E-02
    0.4348353485E-02
    0.4372139312E-02
    0.4412619597E-02
    0.4473285925E-02
    0.4556263076E-02
    0.4657489813E-02
    0.4772700497E-02
    0.4897033596E-02
    0.5026450782E-02
    0.5156916494E-02
    0.5286392241E-02
    0.5414904048E-02
    0.5545095857E-02
    0.5675805446E-02
    0.5807609925E-02
    0.5940230973E-02
    0.6073534327E-02
    0.6207549199E-02
    0.6342310195E-02
    0.6477286566E-02
    0.6612898097E-02
    0.6749075214E-02
    0.6885787081E-02
    0.7022468584E-02
    0.7159662912E-02
    0.7297338446E-02
    0.7435436781E-02
    0.7573896665E-02
    0.7712654404E-02
    0.7850997097E-02
    0.7989481591E-02
    0.8128745957E-02
    0.8267443273E-02
    0.8406212710E-02
    0.8544290935E-02
    0.8683004112E-02
    0.8821577277E-02
    0.8959188788E-02
    0.9096473950E-02
    0.9234114607E-02
    0.9370561830E-02
    0.9506545107E-02
    0.9642032757E-02
    0.9776139183E-02
    0.9910338559E-02
    0.1004373361E-01
    0.1017541970E-01
    0.1030695098E-01
    0.1043660080E-01
    0.1056510146E-01
    0.1069236228E-01
    0.1500709262E-01
    0.1463936969E-01
    0.1427367189E-01
    0.1390975279E-01
    0.1354736898E-01
    0.1318631605E-01
    0.1282652698E-01
    0.1246795562E-01
    0.1211062234E-01
    0.1175436996E-01
    0.1139854614E-01
    0.1104214544E-01
    0.1068425219E-01
    0.1032410161E-01
    0.9962808899E-02
    0.9603050422E-02
    0.9247570691E-02
    0.8899224588E-02
    0.8561389978E-02
    0.8238393933E-02
    0.7934643332E-02
    0.7650940557E-02
    0.7385049377E-02
    0.7134050573E-02
    0.6896611563E-02
    0.6672255479E-02
    0.6460784174E-02
    0.6261869369E-02
    0.6075180164E-02
    0.5899861701E-02
    0.5735361069E-02
    0.5581669318E-02
    0.5438269259E-02
    0.5304917687E-02
    0.5181726919E-02
    0.5068182099E-02
    0.4964432594E-02
    0.4869974873E-02
    0.4784856524E-02
    0.4709152306E-02
    0.4642419568E-02
    0.4584894791E-02
    0.4536850082E-02
    0.4498020063E-02
    0.4468064593E-02
    0.4446840514E-02
    0.4433909436E-02
    0.4431086745E-02
    0.4439994124E-02
    0.4462638950E-02
    0.4502271532E-02
    0.4562432387E-02
    0.4645224264E-02
    0.4746515182E-02
    0.4861935180E-02
    0.4986556853E-02
    0.5116260805E-02
    0.5246937364E-02
    0.5376514790E-02
    0.5505072612E-02
    0.5635205649E-02
    0.5765833880E-02
    0.5897497133E-02
    0.6029915076E-02
    0.6162954119E-02
    0.6296646840E-02
    0.6431031379E-02
    0.6565603646E-02
    0.6700763651E-02
    0.6836444436E-02
    0.6972618498E-02
    0.7108751480E-02
    0.7245365312E-02
    0.7382432132E-02
    0.7519897157E-02
    0.7657702922E-02
    0.7795789692E-02
    0.7933480166E-02
    0.8071305573E-02
    0.8209875818E-02
    0.8347914345E-02
    0.8486033337E-02
    0.8623509694E-02
    0.8761604972E-02
    0.8899583878E-02
    0.9036667447E-02
    0.9173460606E-02
    0.9310612307E-02
    0.9446656485E-02
    0.9582291199E-02
    0.9717491372E-02
    0.9851418816E-02
    0.9985472415E-02
    0.1011880195E-01
    0.1025055242E-01
    0.1038220016E-01
    0.1051211171E-01
    0.1064098397E-01
    0.1076873374E-01
    0.1548182180E-01
    0.1510231598E-01
    0.1472461944E-01
    0.1434850885E-01
    0.1397376347E-01
    0.1360020151E-01
    0.1322778201E-01
    0.1285648705E-01
    0.1248636095E-01
    0.1211727166E-01
    0.1174856613E-01
    0.1137923864E-01
    0.1100836788E-01
    0.1063518608E-01
    0.1026086768E-01
    0.9888189854E-02
    0.9519996328E-02
    0.9159235110E-02
    0.8809397858E-02
    0.8474937076E-02
    0.8160373004E-02
    0.7866545114E-02
    0.7591127589E-02
    0.7331135628E-02
    0.7085172253E-02
    0.6852757882E-02
    0.6633683943E-02
    0.6427607665E-02
    0.6234163993E-02
    0.6052487124E-02
    0.5882003553E-02
    0.5722676407E-02
    0.5573988585E-02
    0.5435684063E-02
    0.5307847822E-02
    0.5189967157E-02
    0.5082163505E-02
    0.4983937191E-02
    0.4895316911E-02
    0.4816357685E-02
    0.4746624265E-02
    0.4686337299E-02
    0.4635752124E-02
    0.4594602052E-02
    0.4562530860E-02
    0.4539368608E-02
    0.4524689216E-02
    0.4520305664E-02
    0.4527860279E-02
    0.4549386075E-02
    0.4588179551E-02
    0.4647827735E-02
    0.4730410807E-02
    0.4831729538E-02
    0.4947313704E-02
    0.5072173694E-02
    0.5202112450E-02
    0.5332949427E-02
    0.5462581177E-02
    0.5591139713E-02
    0.5721170426E-02
    0.5851674476E-02
    0.5983154834E-02
    0.6115329310E-02
    0.6248065030E-02
    0.6381397850E-02
    0.6515369358E-02
    0.6649501754E-02
    0.6784175510E-02
    0.6919326252E-02
    0.7054929745E-02
    0.7190481890E-02
    0.7326483625E-02
    0.7462910770E-02
    0.7599712098E-02
    0.7736833864E-02
    0.7874220221E-02
    0.8011228829E-02
    0.8148365730E-02
    0.8286213178E-02
    0.8423563651E-02
    0.8561002815E-02
    0.8697846997E-02
    0.8835294427E-02
    0.8972648709E-02
    0.9109172656E-02
    0.9245441442E-02
    0.9382071860E-02
    0.9517678895E-02
    0.9652929845E-02
    0.9787806075E-02
    0.9921515719E-02
    0.1005538414E-01
    0.1018860711E-01
    0.1032037809E-01
    0.1045209747E-01
    0.1058222274E-01
    0.1071141627E-01
    0.1083960218E-01
    0.1593450788E-01
    0.1554376524E-01
    0.1515462413E-01
    0.1476688342E-01
    0.1438034424E-01
    0.1399484653E-01
    0.1361037439E-01
    0.1322693701E-01
    0.1284460175E-01
    0.1246326071E-01
    0.1208226032E-01
    0.1170059482E-01
    0.1131733772E-01
    0.1093171855E-01
    0.1054496843E-01
    0.1015996082E-01
    0.9779634135E-02
    0.9407025234E-02
    0.9045734375E-02
    0.8700333591E-02
    0.8375450970E-02
    0.8071961566E-02
    0.7787453866E-02
    0.7518880883E-02
    0.7264783896E-02
    0.7024680947E-02
    0.6798353506E-02
    0.6585444966E-02
    0.6385557333E-02
    0.6197814670E-02
    0.6021623826E-02
    0.5856920840E-02
    0.5703189064E-02
    0.5560160227E-02
    0.5427892703E-02
    0.5305876282E-02
    0.5194205174E-02
    0.5092383877E-02
    0.5000422738E-02
    0.4918357565E-02
    0.4845760744E-02
    0.4782837445E-02
    0.4729826569E-02
    0.4686460460E-02
    0.4652367507E-02
    0.4627351768E-02
    0.4610999642E-02
    0.4605120828E-02
    0.4611377117E-02
    0.4631825712E-02
    0.4669806791E-02
    0.4728951314E-02
    0.4811316590E-02
    0.4912640237E-02
    0.5028356520E-02
    0.5153417765E-02
    0.5283553126E-02
    0.5414514801E-02
    0.5544169303E-02
    0.5672699872E-02
    0.5802602275E-02
    0.5932957519E-02
    0.6064232250E-02
    0.6196142556E-02
    0.6328556280E-02
    0.6461512431E-02
    0.6595055904E-02
    0.6728734703E-02
    0.6862910023E-02
    0.6997519993E-02
    0.7132543530E-02
    0.7267506162E-02
    0.7402888120E-02
    0.7538668771E-02
    0.7674800326E-02
    0.7811232632E-02
    0.7947913597E-02
    0.8084235051E-02
    0.8220678297E-02
    0.8357798478E-02
    0.8494455522E-02
    0.8631209074E-02
    0.8767413907E-02
    0.8904206325E-02
    0.9040927881E-02
    0.9176882095E-02
    0.9312615027E-02
    0.9448712058E-02
    0.9583867135E-02
    0.9718717465E-02
    0.9853250618E-02
    0.9986719771E-02
    0.1012037864E-01
    0.1025346774E-01
    0.1038522760E-01
    0.1051698467E-01
    0.1064728481E-01
    0.1077675677E-01
    0.1090533171E-01
    0.1636150931E-01
    0.1596016674E-01
    0.1556022846E-01
    0.1516151446E-01
    0.1476384664E-01
    0.1436708560E-01
    0.1397123919E-01
    0.1357634234E-01
    0.1318248428E-01
    0.1278958003E-01
    0.1239697562E-01
    0.1200366547E-01
    0.1160871831E-01
    0.1121136121E-01
    0.1081287892E-01
    0.1041623581E-01
    0.1002445972E-01
    0.9640671295E-02
    0.9268573337E-02
    0.8912850540E-02
    0.8578232452E-02
    0.8265627999E-02
    0.7972544466E-02
    0.7695876630E-02
    0.7434107079E-02
    0.7186751895E-02
    0.6953583151E-02
    0.6734231182E-02
    0.6528266479E-02
    0.6334803933E-02
    0.6153231857E-02
    0.5983460210E-02
    0.5824973236E-02
    0.5677491108E-02
    0.5541046484E-02
    0.5415132067E-02
    0.5299815705E-02
    0.5194606457E-02
    0.5099496994E-02
    0.5014504580E-02
    0.4939209513E-02
    0.4873801952E-02
    0.4818504829E-02
    0.4773049929E-02
    0.4737051092E-02
    0.4710287336E-02
    0.4692357719E-02
    0.4685067812E-02
    0.4690097647E-02
    0.4709527104E-02
    0.4746737395E-02
    0.4805400721E-02
    0.4887551419E-02
    0.4988868511E-02
    0.5104696054E-02
    0.5229932806E-02
    0.5360238374E-02
    0.5491301599E-02
    0.5620960730E-02
    0.5749448758E-02
    0.5879211763E-02
    0.6009408982E-02
    0.6140471369E-02
    0.6272113399E-02
    0.6404203614E-02
    0.6536784005E-02
    0.6669902602E-02
    0.6803132617E-02
    0.6936816259E-02
    0.7070894037E-02
    0.7205347863E-02
    0.7339732144E-02
    0.7474506712E-02
    0.7609654305E-02
    0.7745130399E-02
    0.7880888259E-02
    0.8016879366E-02
    0.8152528796E-02
    0.8288293587E-02
    0.8424702326E-02
    0.8560680604E-02
    0.8696762551E-02
    0.8832340279E-02
    0.8968489650E-02
    0.9104589082E-02
    0.9239981587E-02
    0.9375184763E-02
    0.9510753333E-02
    0.9645457895E-02
    0.9779906252E-02
    0.9914091863E-02
    0.1004731152E-01
    0.1018074925E-01
    0.1031368889E-01
    0.1044541650E-01
    0.1057718670E-01
    0.1070763090E-01
    0.1083734509E-01
    0.1096626714E-01
