    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
