    0.2220556415E-01
    0.2204610117E-01
    0.2181498926E-01
    0.2149404429E-01
    0.2107381989E-01
    0.2056406226E-01
    0.2000000000E-01
    0.2363636364E-01
    0.2363201232E-01
    0.2362515308E-01
    0.2361435586E-01
    0.2359739783E-01
    0.2357085719E-01
    0.2352954680E-01
    0.2346579449E-01
    0.2336869469E-01
    0.2322372834E-01
    0.2301362660E-01
    0.2272185844E-01
    0.2233983627E-01
    0.2187642023E-01
    0.2136363636E-01
    0.2477272727E-01
    0.2476881109E-01
    0.2476263777E-01
    0.2475292027E-01
    0.2473765805E-01
    0.2471377147E-01
    0.2467659212E-01
    0.2461921504E-01
    0.2453182522E-01
    0.2440135551E-01
    0.2421226394E-01
    0.2394967260E-01
    0.2360585264E-01
    0.2318877821E-01
    0.2272727273E-01
    0.2590909091E-01
    0.2590560985E-01
    0.2590012247E-01
    0.2589148469E-01
    0.2587791826E-01
    0.2585668575E-01
    0.2582363744E-01
    0.2577263559E-01
    0.2569495575E-01
    0.2557898267E-01
    0.2541090128E-01
    0.2517748676E-01
    0.2487186901E-01
    0.2450113619E-01
    0.2409090909E-01
    0.2704545455E-01
    0.2704240862E-01
    0.2703760716E-01
    0.2703004910E-01
    0.2701817848E-01
    0.2699960003E-01
    0.2697068276E-01
    0.2692605614E-01
    0.2685808628E-01
    0.2675660984E-01
    0.2660953862E-01
    0.2640530091E-01
    0.2613788539E-01
    0.2581349416E-01
    0.2545454545E-01
    0.2818181818E-01
    0.2817920739E-01
    0.2817509185E-01
    0.2816861352E-01
    0.2815843870E-01
    0.2814251431E-01
    0.2811772808E-01
    0.2807947669E-01
    0.2802121681E-01
    0.2793423700E-01
    0.2780817596E-01
    0.2763311507E-01
    0.2740390176E-01
    0.2712585214E-01
    0.2681818182E-01
    0.2931818182E-01
    0.2931600616E-01
    0.2931257654E-01
    0.2930717793E-01
    0.2929869891E-01
    0.2928542860E-01
    0.2926477340E-01
    0.2923289724E-01
    0.2918434734E-01
    0.2911186417E-01
    0.2900681330E-01
    0.2886092922E-01
    0.2866991813E-01
    0.2843821012E-01
    0.2818181818E-01
    0.3045454545E-01
    0.3045280493E-01
    0.3045006123E-01
    0.3044574234E-01
    0.3043895913E-01
    0.3042834288E-01
    0.3041181872E-01
    0.3038631780E-01
    0.3034747787E-01
    0.3028949134E-01
    0.3020545064E-01
    0.3008874338E-01
    0.2993593451E-01
    0.2975056809E-01
    0.2954545455E-01
    0.3159090909E-01
    0.3158960370E-01
    0.3158754592E-01
    0.3158430676E-01
    0.3157921935E-01
    0.3157125716E-01
    0.3155886404E-01
    0.3153973835E-01
    0.3151060841E-01
    0.3146711850E-01
    0.3140408798E-01
    0.3131655753E-01
    0.3120195088E-01
    0.3106292607E-01
    0.3090909091E-01
    0.3272727273E-01
    0.3272640246E-01
    0.3272503062E-01
    0.3272287117E-01
    0.3271947957E-01
    0.3271417144E-01
    0.3270590936E-01
    0.3269315890E-01
    0.3267373894E-01
    0.3264474567E-01
    0.3260272532E-01
    0.3254437169E-01
    0.3246796725E-01
    0.3237528405E-01
    0.3227272727E-01
    0.3386363636E-01
    0.3386320123E-01
    0.3386251531E-01
    0.3386143559E-01
    0.3385973978E-01
    0.3385708572E-01
    0.3385295468E-01
    0.3384657945E-01
    0.3383686947E-01
    0.3382237283E-01
    0.3380136266E-01
    0.3377218584E-01
    0.3373398363E-01
    0.3368764202E-01
    0.3363636364E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3625294006E-01
    0.3625294006E-01
    0.3625294006E-01
    0.3625294006E-01
    0.3625294006E-01
    0.3625294006E-01
    0.3625294006E-01
    0.3625294006E-01
    0.3625294006E-01
    0.3625294006E-01
    0.3625294006E-01
    0.3625294006E-01
    0.3625294006E-01
    0.3625294006E-01
    0.3625294006E-01
    0.3742854399E-01
    0.3742854399E-01
    0.3742854399E-01
    0.3742854399E-01
    0.3742854399E-01
    0.3742854399E-01
    0.3742854399E-01
    0.3742854399E-01
    0.3742854399E-01
    0.3742854399E-01
    0.3742854399E-01
    0.3742854399E-01
    0.3742854399E-01
    0.3742854399E-01
    0.3742854399E-01
    0.3846745956E-01
    0.3846745956E-01
    0.3846745956E-01
    0.3846745956E-01
    0.3846745956E-01
    0.3846745956E-01
    0.3846745956E-01
    0.3846745956E-01
    0.3846745956E-01
    0.3846745956E-01
    0.3846745956E-01
    0.3846745956E-01
    0.3846745956E-01
    0.3846745956E-01
    0.3846745956E-01
    0.3933808932E-01
    0.3933808932E-01
    0.3933808932E-01
    0.3933808932E-01
    0.3933808932E-01
    0.3933808932E-01
    0.3933808932E-01
    0.3933808932E-01
    0.3933808932E-01
    0.3933808932E-01
    0.3933808932E-01
    0.3933808932E-01
    0.3933808932E-01
    0.3933808932E-01
    0.3933808932E-01
    0.4003579928E-01
    0.4003579928E-01
    0.4003579928E-01
    0.4003579928E-01
    0.4003579928E-01
    0.4003579928E-01
    0.4003579928E-01
    0.4003579928E-01
    0.4003579928E-01
    0.4003579928E-01
    0.4003579928E-01
    0.4003579928E-01
    0.4003579928E-01
    0.4003579928E-01
    0.4003579928E-01
    0.4057517518E-01
    0.4057517518E-01
    0.4057517518E-01
    0.4057517518E-01
    0.4057517518E-01
    0.4057517518E-01
    0.4057517518E-01
    0.4057517518E-01
    0.4057517518E-01
    0.4057517518E-01
    0.4057517518E-01
    0.4057517518E-01
    0.4057517518E-01
    0.4057517518E-01
    0.4057517518E-01
    0.4098066520E-01
    0.4098066520E-01
    0.4098066520E-01
    0.4098066520E-01
    0.4098066520E-01
    0.4098066520E-01
    0.4098066520E-01
    0.4098066520E-01
    0.4098066520E-01
    0.4098066520E-01
    0.4098066520E-01
    0.4098066520E-01
    0.4098066520E-01
    0.4098066520E-01
    0.4098066520E-01
    0.4127914834E-01
    0.4127914834E-01
    0.4127914834E-01
    0.4127914834E-01
    0.4127914834E-01
    0.4127914834E-01
    0.4127914834E-01
    0.4127914834E-01
    0.4127914834E-01
    0.4127914834E-01
    0.4127914834E-01
    0.4127914834E-01
    0.4127914834E-01
    0.4127914834E-01
    0.4127914834E-01
    0.4149547307E-01
    0.4149547307E-01
    0.4149547307E-01
    0.4149547307E-01
    0.4149547307E-01
    0.4149547307E-01
    0.4149547307E-01
    0.4149547307E-01
    0.4149547307E-01
    0.4149547307E-01
    0.4149547307E-01
    0.4149547307E-01
    0.4149547307E-01
    0.4149547307E-01
    0.4149547307E-01
    0.4165049305E-01
    0.4165049305E-01
    0.4165049305E-01
    0.4165049305E-01
    0.4165049305E-01
    0.4165049305E-01
    0.4165049305E-01
    0.4165049305E-01
    0.4165049305E-01
    0.4165049305E-01
    0.4165049305E-01
    0.4165049305E-01
    0.4165049305E-01
    0.4165049305E-01
    0.4165049305E-01
    0.4176068470E-01
    0.4176068470E-01
    0.4176068470E-01
    0.4176068470E-01
    0.4176068470E-01
    0.4176068470E-01
    0.4176068470E-01
    0.4176068470E-01
    0.4176068470E-01
    0.4176068470E-01
    0.4176068470E-01
    0.4176068470E-01
    0.4176068470E-01
    0.4176068470E-01
    0.4176068470E-01
    0.4183856084E-01
    0.4183856084E-01
    0.4183856084E-01
    0.4183856084E-01
    0.4183856084E-01
    0.4183856084E-01
    0.4183856084E-01
    0.4183856084E-01
    0.4183856084E-01
    0.4183856084E-01
    0.4183856084E-01
    0.4183856084E-01
    0.4183856084E-01
    0.4183856084E-01
    0.4183856084E-01
    0.4189337439E-01
    0.4189337439E-01
    0.4189337439E-01
    0.4189337439E-01
    0.4189337439E-01
    0.4189337439E-01
    0.4189337439E-01
    0.4189337439E-01
    0.4189337439E-01
    0.4189337439E-01
    0.4189337439E-01
    0.4189337439E-01
    0.4189337439E-01
    0.4189337439E-01
    0.4189337439E-01
    0.4193184449E-01
    0.4193184449E-01
    0.4193184449E-01
    0.4193184449E-01
    0.4193184449E-01
    0.4193184449E-01
    0.4193184449E-01
    0.4193184449E-01
    0.4193184449E-01
    0.4193184449E-01
    0.4193184449E-01
    0.4193184449E-01
    0.4193184449E-01
    0.4193184449E-01
    0.4193184449E-01
    0.4195878976E-01
    0.4195878976E-01
    0.4195878976E-01
    0.4195878976E-01
    0.4195878976E-01
    0.4195878976E-01
    0.4195878976E-01
    0.4195878976E-01
    0.4195878976E-01
    0.4195878976E-01
    0.4195878976E-01
    0.4195878976E-01
    0.4195878976E-01
    0.4195878976E-01
    0.4195878976E-01
    0.4197763613E-01
    0.4197763613E-01
    0.4197763613E-01
    0.4197763613E-01
    0.4197763613E-01
    0.4197763613E-01
    0.4197763613E-01
    0.4197763613E-01
    0.4197763613E-01
    0.4197763613E-01
    0.4197763613E-01
    0.4197763613E-01
    0.4197763613E-01
    0.4197763613E-01
    0.4197763613E-01
    0.4199080485E-01
    0.4199080485E-01
    0.4199080485E-01
    0.4199080485E-01
    0.4199080485E-01
    0.4199080485E-01
    0.4199080485E-01
    0.4199080485E-01
    0.4199080485E-01
    0.4199080485E-01
    0.4199080485E-01
    0.4199080485E-01
    0.4199080485E-01
    0.4199080485E-01
    0.4199080485E-01
    0.4200000000E-01
    0.4200000000E-01
    0.4200000000E-01
    0.4200000000E-01
    0.4200000000E-01
    0.4200000000E-01
    0.4200000000E-01
    0.4200000000E-01
    0.4200000000E-01
    0.4200000000E-01
    0.4200000000E-01
    0.4200000000E-01
    0.4200000000E-01
    0.4200000000E-01
    0.4200000000E-01
 ZONE T="Block            3 "
 I=  67, J=  46, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
